0,1,2,3,4,5,6
全国大江大河实时水情,,,,,,
编制：水利部信息中心,报表日期：2026年04月06日,,,,,
流域,行政区划,河名,站名,时间,水位(米),超警戒水位(米)
㪁㨑,㨑㛉,㩁㨑,㥟㡟,04-06 08:00,㖏㖓.㖉㖓,--
㪁㨑,㨑㛉,㩁㨑,㘉㨃㲽,04-06 08:00,㖍㖗.㖍㖍,--
㪁㨑,㨑㛉,㩁㨑,㡭㪭,04-06 08:00,㖋㖏.㖉㖕,--
㪁㨑,㨑㛉,㩁㨑,㣿㳝,04-06 08:00,㖉㖏.㖍㖗,--
㪁㨑,㟉㢣,㩁㨑,㤁㸍,04-06 08:00,㖉㖉.㖅㖗,--
㪁㨑,㨑㛉,㧥㨑,㶁㡛,04-06 08:00,㖏㖑.㖋㖍,--
㪁㨑,㨑㛉,㰓㧧㨑,㹁㸽㡫,04-06 08:00,㖓㖍.㖓㖓,--
㪁㨑,㨑㛉,㱫㞑㨑,㲁㡟,10-24 08:00,㖇㖇㖍.㖇㖏,--
㪁㨑,㟉㢣,㭟㝣㪥,㭟㝣,04-06 08:00,㖇㖕.㖑㖑,--
㪁㨑,㨑㛉,㹱㨑,㜕㝧㦕,12-31 08:00,㖋㖏.㖍㖉,--
㪁㨑,㟉㢣,㧩㨑,㮧㴡㦕,04-06 08:00,㖉㖉.㖗㖓,--
㪁㨑,㟉㢣,㧩㨑,㤗㙛,04-06 08:00,㖇㖍.㖅㖍,--
㪁㨑,㟉㢣,㛵㨑,㹭㨧㡟,04-06 08:00,㖇㖋㖏.㖉㖏,--
㹭㨑,㸝㩣,㪩㧗,㧓㜛,04-06 08:00,㖇㖓㖑㖇.㖕,--
㪁㨑,㟉㢣,㹫㨑,㗑㶓,04-06 08:00,㖇㖏㖗.㖏,--
㪁㨑,㨑㛉,㛵㨑,㹯㸍,12-09 08:00,㖍㖏.㖍㖋,--
㪁㨑,㨑㛉,㸯㨑,㜓㢻,04-06 08:00,㖉㖋㖕.㖅㖋,--
㪁㨑,㨑㛉,㸯㨑,㹭㦕,04-06 08:00,㖍㖕.㖏㖇,--
㪁㨑,㨑㛉,㨁㸯㨑,㜕㛫,04-06 08:00,㖍㖋.㖇㖗,--
㪁㨑,㨑㛉,㨁㸯㨑,㦹㡫,04-06 08:00,㖋㖕.㖓㖓,--
㪁㨑,㟉㢣,㨁㸯㨑,㭳㸹,04-06 08:00,㖋㖋.㖅㖓,--
㹭㨑,㟅㞃,㪅㧗㨑,㨝㮥㠓(㘅）,04-06 08:00,㖇㖉㖅㖍.㖑㖓,--
㪁㨑,㨑㛉,㨁㨑,㗣㧫,12-31 08:00,㖉㖅㖕.㖉,--
㹭㨑,㠓㴙,㧷㨑,㵕㝟,04-06 08:00,㖍㖓㖉.㖗㖋,--
㪁㨑,㨑㛉,㚵㧥㨑,㰇㰫㠓,04-06 08:00,㖉㖕㖑.㖗㖏,--
㪁㨑,㨑㛉,㚵㧥㨑,㧥㡇,04-06 08:00,㖇㖗㖋.㖉㖕,--
㪁㨑,㨑㛉,㬃㨑,㘿㛫,04-06 08:00,㖏㖗.㖍㖏,--
#DDIWJbDkl4_1775480810200otltag㪁㨑#FontTag,#DDIWJbDkl4_1775480810200otltag㨑㛉#FontTag,#DDIWJbDkl4_1775480810200otltag㵇㹍㨑#FontTag,#DDIWJbDkl4_1775480810200otltag㗣㬳#FontTag,04-06 08:00,#DDIWJbDkl4_1775480810200otltag㖓㖍.㖇㖋#FontTag,--
